// MAR strings block 1B0000
// One record per line: @<rom offset> <text>
// <XX> is a raw control byte. Text is re-encoded to Shift-JIS at build time;
// a line may not grow past its original byte length.
// Anything after // is a comment and never reaches the ROM.

@1B2BF2 HET8JR:F
@1BBCF2 <3E>OTPNCK[
@1BBD4E (<04><05><01><01><11>
@1BBD72 X3^MKG_R
@1BBDF2 <3E>UQ_0X;X
@1BBE72 YIMX6E^=
@1BBEF2 STXP7;2S
@1BBF4E (<04><05><02><01><11>
@1BBF72 ?N6<3C>CKX^
@1BBFF2 9TUD0::Q
@1BC072 @QFNGZX8
@1BC0F2 SO2PLOSL
@1BC14E (<04><05><03><01><11>
@1BC16C T<01>p<01>E
@1BC172 D60UM9@]
@1BC1EC U<01>q<01>F
@1BC1F2 ?7N]1LOS
@1BC26C V<01>r<01>G
@1BC272 N4O=PDSN
@1BC2EC W<01>s<01>H
@1BC2F2 @Z<3C>?3FAQ
@1BC34E (<04><05><04><01><11>
@1BC36C <3C><01>t<01>I
@1BC372 ES1CB@YZ
@1BC3EC =<01>u<01>J
@1BC3F2 HJWNUABZ
@1BC46C <3E><01>v<01>K
@1BC472 DPS;0Y:B
@1BC4EC ?<01>w<01>L
@1BC4F2 NOR:H<3C>[2
@1BC54E (<04><05><05><01><11>
@1BC56C }<01>x<01>M
@1BC572 ^668Y@M:
@1BC5EC ~<01>y<01>N
@1BC5F2 YLF=GXMA
@1BC672 ;VEKM?I]
@1BC6F2 _NRF8;IY
@1BC74E (<04><05><06><01><11>
@1BC76C [<01>|<01>Q
@1BC772 ^NHXS@S9
@1BC7EC \<01>}<01>R
@1BC7F2 [PBB2P9<3C>
@1BC86C ]<01>~<01>S
@1BC872 C:<3C>X2_SB
@1BC8F2 L4GQCNGY
@1BC94E (<04><05><01><01><11>
@1BC972 RSJ]19<3C><3E>
@1BC9F2 NUJ0LGVN
@1BCA72 <3C>P1:XO8=
@1BCAF2 PE7PC:2]
@1BCB4E (<04><05><02><01><11>
@1BCB72 F7O?S8<3E>3
@1BCBF2 DGHYD<3C>CS
@1BCC72 L25L69MY
@1BCCF2 AOAJL:GY
@1BCD4E (<04><05><03><01><11>
@1BCD72 I4TLE_]2
@1BCDF2 NROXXM3Q
@1BCE72 LZ0BQ@I_
@1BCEF2 OZR;2KBC
@1BCF4E (<04><05><04><01><11>
@1BCF72 83SFMB8I
@1BCFF2 F2S9PAMW
@1BD072 [@2^GT8G
@1BD0F2 CNGY0FXI
@1BD14E (<04><05><05><01><11>
@1BD172 M[F^HE[E
@1BD1F2 HPT8YNY:
@1BD272 ZMB:QP8Q
@1BD2F2 2:3JBL?L
@1BD34E (<04><05><06><01><11>
@1BD372 C;WG2GED
@1BD3F2 PKFGSNV2
@1BD472 XBR9H0M[
@1BD4F2 PNU_2G22
@1BD572 H0L=2^AN
@1BD5F2 L:7AQGL;
@1BD672 NQ6SZ_M_
@1BD6F2 ME7P1<3E>V[
@1BD772 YNPG0XPO
@1BD7F2 CDJ=TJCQ
@1BD872 VT4F4R=N
@1BD8F2 SV1LH1FL
@1BD972 NISE58HR
@1BD9F2 CW0C1KSS
@1BDA72 ]NUZR]D;
@1BDAF2 O;WUUP]E
@1BDB72 N[2JXYG;
@1BDBF2 <3E>NJDHJ_N
@1BDC72 N:EHXDS?
@1BDCF2 D2G?ZK9[
@1BDD72 ]UM_RFGL
@1BDDF2 XG6X1;?R
@1BDE72 ^[]LEG__
@1BDEF2 CW=OHG;^
@1BDF72 V5A:8@NL
@1BDFF2 :Q68QIFB
@1BE072 NGO8TM3D
@1BE0F2 8MB94JE9
@1BE172 _5LH3M^J
@1BE1F2 [POHCQNS
@1BE272 ?4AL29R8
@1BE2F2 B7M]3;LZ
@1BE372 IU4[LKIB
@1BE3F2 _I^?IKRL
@1BE472 ]OEYIZY3
@1BE4F2 ]3A:ILO<3E>
@1BE572 C3@:YX?F
@1BE5CE (<03><05><05><01><11>
@1BE5F2 VJ2S5[^C
@1BE672 <3C>@Q:X9?]
@1BE6F2 ?0N02O;M
@1BE772 00000000
@1BF33C SYS_MASG
